State,County,Total Votes
Indiana,St. Joseph County,115238
Indiana,Scott County,10161
Indiana,Shelby County,19991
Indiana,Spencer County,10769
Indiana,Starke County,10290
Indiana,Steuben County,16162
Indiana,Sullivan County,8994
Indiana,Switzerland County,4154
Indiana,Tippecanoe County,71448
Indiana,Tipton County,8116
Indiana,Union County,3483
Indiana,Vanderburgh County,77662
Indiana,Vermillion County,7481
Indiana,Vigo County,43594
Indiana,Wabash County,14573
Indiana,Warren County,4472
Indiana,Warrick County,33829
Indiana,Washington County,12139
Indiana,Wayne County,27679
Indiana,Wells County,14050
Indiana,White County,11166
Indiana,Whitley County,17556
Missouri,Adair County,10336
Missouri,Andrew County,9752
Missouri,Atchison County,2814
Missouri,Audrain County,10656
Missouri,Barry County,15598
Missouri,Barton County,6077
Missouri,Bates County,8416
Missouri,Benton County,10476
Missouri,Bollinger County,5983
Missouri,Boone County,91168
Missouri,Buchanan County,36598
Missouri,Butler County,18141
Missouri,Caldwell County,4695
Missouri,Callaway County,21144
Missouri,Camden County,24812
Missouri,Cape Girardeau County,40328
Missouri,Carroll County,4532
Missouri,Carter County,2897
Missouri,Cass County,57408
Missouri,Cedar County,7044
Missouri,Chariton County,4077
Missouri,Christian County,46839
Missouri,Clark County,3394
Missouri,Clay County,126569
Missouri,Clinton County,10888
Missouri,Cole County,39573
Missouri,Cooper County,8693
Missouri,Crawford County,10973
Missouri,Dade County,4119
Missouri,Dallas County,8104
Missouri,Daviess County,3911
Missouri,DeKalb County,4843
Missouri,Dent County,7142
Missouri,Douglas County,7000
Missouri,Dunklin County,10419
Missouri,Franklin County,53685
Missouri,Gasconade County,7923
Missouri,Gentry County,3237
Missouri,Greene County,141800
Missouri,Grundy County,4437
Missouri,Harrison County,3826
Missouri,Henry County,10788
Missouri,Hickory County,5080
Missouri,Holt County,2344
Missouri,Howard County,5091
Missouri,Howell County,18648
Missouri,Iron County,4592
Missouri,Jackson County,334055
Missouri,Jasper County,52352
Missouri,Jefferson County,116672
Missouri,Johnson County,23123
Missouri,Knox County,1856
Missouri,Laclede County,16792
Missouri,Lafayette County,17052
Missouri,Lawrence County,17909
Missouri,Lewis County,4609
Missouri,Lincoln County,29017
Missouri,Linn County,5886
Missouri,Livingston County,6757
Missouri,McDonald County,9052
Missouri,Macon County,7836
Missouri,Madison County,5676
Missouri,Maries County,4772
Missouri,Marion County,13348
Missouri,Mercer County,1779
Missouri,Miller County,12380
Missouri,Mississippi County,4756
Missouri,Moniteau County,7157
Missouri,Monroe County,4483
Missouri,Montgomery County,5772
Missouri,Morgan County,9487
Missouri,New Madrid County,7248
Missouri,Newton County,28392
Missouri,Nodaway County,9888
Missouri,Oregon County,4742
Missouri,Osage County,7539
Missouri,Ozark County,4870
Missouri,Pemiscot County,5735
Missouri,Perry County,9447
Missouri,Pettis County,19096
Missouri,Phelps County,19557
Missouri,Pike County,7695
Missouri,Platte County,58404
Missouri,Polk County,15072
Missouri,Pulaski County,14414
Missouri,Putnam County,2361
Missouri,Ralls County,5662
Missouri,Randolph County,10742
Missouri,Ray County,11651
Missouri,Reynolds County,3298
Missouri,Ripley County,5717
Missouri,St. Charles County,221992
Missouri,St. Clair County,5172
Missouri,Ste. Genevieve County,9484
Missouri,St. Francois County,28001
Missouri,St. Louis County,536446
Missouri,Saline County,9519
Missouri,Schuyler County,2005
Missouri,Scotland County,1984
Missouri,Scott County,17748
Missouri,Shannon County,4133
Missouri,Shelby County,3424
Missouri,Stoddard County,13426
Missouri,Stone County,18520
Missouri,Sullivan County,2471
Missouri,Taney County,26269
Missouri,Texas County,11519
Missouri,Vernon County,9185
Missouri,Warren County,18373
Missouri,Washington County,9972
Missouri,Wayne County,5878
Missouri,Webster County,18779
Missouri,Worth County,1107
Missouri,Wright County,8739
Missouri,St. Louis city,134372
Montana,Beaverhead County,5665
Montana,Big Horn County,4794
Montana,Blaine County,3135
Montana,Broadwater County,4110
Montana,Carbon County,7101
Montana,Carter County,864
Montana,Cascade County,40039
Montana,Chouteau County,2992
Montana,Custer County,5883
Montana,Daniels County,1030
Montana,Dawson County,4837
Montana,Deer Lodge County,4891
Montana,Fallon County,1576
Montana,Fergus County,6534
Montana,Flathead County,60258
Montana,Gallatin County,71507
Montana,Garfield County,813
Montana,Glacier County,5719
Montana,Golden Valley County,504
Montana,Granite County,2102
Montana,Hill County,7223
Montana,Jefferson County,8191
Montana,Judith Basin County,1348
Montana,Lake County,16628
Montana,Lewis and Clark County,42509
Montana,Liberty County,1088
Montana,Lincoln County,11747
Montana,McCone County,1128
Montana,Madison County,6118
Montana,Meagher County,1118
Montana,Mineral County,2563
Montana,Missoula County,71986
Montana,Musselshell County,2881
Montana,Park County,11618
Montana,Petroleum County,351
Montana,Phillips County,2386
Montana,Pondera County,3005
Montana,Powder River County,1137
Montana,Powell County,3195
Montana,Prairie County,747
Montana,Ravalli County,28574
Montana,Richland County,5798
Montana,Roosevelt County,4033
Montana,Rosebud County,3784
Montana,Sanders County,7652
Montana,Sheridan County,2030
Montana,Silver Bow County,18827
Montana,Stillwater County,5744
Montana,Sweet Grass County,2459
Montana,Teton County,3706
Montana,Toole County,2123
Montana,Treasure County,464
Montana,Valley County,4272
Montana,Wheatland County,1068
Montana,Wibaux County,598
Montana,Yellowstone County,84109
New Hampshire,Alton,3903
New Hampshire,Barnstead,2922
New Hampshire,Belmont,4052
New Hampshire,Center Harbor,792
New Hampshire,Gilford,5313
New Hampshire,Gilmanton,2500
New Hampshire,Laconia,8955
New Hampshire,Meredith,4407
New Hampshire,New Hampton,1539
New Hampshire,Sanbornton,2045
New Hampshire,Tilton,2025
New Hampshire,Albany,449
New Hampshire,Bartlett,2170
New Hampshire,Brookfield,545
New Hampshire,Chatham,244
New Hampshire,Conway,5966
New Hampshire,Eaton,309
New Hampshire,Effingham,927
New Hampshire,Freedom,1090
New Hampshire,Harts Location,43
New Hampshire,Jackson,760
New Hampshire,Madison,1703
New Hampshire,Moultonborough,3664
New Hampshire,Ossipee,2519
New Hampshire,Sandwich,1143
New Hampshire,Tamworth,1768
New Hampshire,Tuftonboro,1900
New Hampshire,Wakefield,3292
New Hampshire,Wolfeboro,4777
New Hampshire,Alstead,1100
New Hampshire,Chesterfield,2392
New Hampshire,Dublin,1109
New Hampshire,Fitzwilliam,1367
New Hampshire,Gilsum,516
New Hampshire,Harrisville,760
New Hampshire,Hinsdale,1915
New Hampshire,Jaffrey,3018
New Hampshire,Keene,12929
New Hampshire,Marlborough,1273
New Hampshire,Marlow,496
New Hampshire,Nelson,451
New Hampshire,Richmond,719
New Hampshire,Rindge,3782
New Hampshire,Roxbury,144
New Hampshire,Stoddard,919
New Hampshire,Sullivan,412
New Hampshire,Surry,563
New Hampshire,Swanzey,3830
New Hampshire,Troy,1117
New Hampshire,Walpole,2347
New Hampshire,Westmoreland,1133
New Hampshire,Winchester,2019
New Hampshire,Berlin,4065
New Hampshire,Carroll,538
New Hampshire,Clarksville,183
New Hampshire,Colebrook,1074
New Hampshire,Columbia,364
New Hampshire,Dalton,536
New Hampshire,Dixville,5
New Hampshire,Dummer,184
New Hampshire,Errol,223
New Hampshire,Gorham,1672
New Hampshire,Jefferson,662
New Hampshire,Lancaster,1735
New Hampshire,Milan,795
New Hampshire,Millsfield,22
New Hampshire,Northumberland,1056
New Hampshire,Pittsburg,545
New Hampshire,Randolph,277
New Hampshire,Shelburne,254
New Hampshire,Stark,295
New Hampshire,Stewartstown,413
New Hampshire,Stratford,300
New Hampshire,Wentworth's Location,20
New Hampshire,Whitefield,1321
New Hampshire,Alexandria,1080
New Hampshire,Ashland,1218
New Hampshire,Bath,623
New Hampshire,Benton,235
New Hampshire,Bethlehem,1671
New Hampshire,Bridgewater,861
New Hampshire,Bristol,1871
New Hampshire,Campton,2129
New Hampshire,Canaan,2086
New Hampshire,Dorchester,233
New Hampshire,Easton,234
New Hampshire,Ellsworth,78
New Hampshire,Enfield,2765
New Hampshire,Franconia,806
New Hampshire,Grafton,784
New Hampshire,Groton,358
New Hampshire,Hanover,8521
New Hampshire,Haverhill,2144
New Hampshire,Hebron,523
New Hampshire,Holderness,1483
New Hampshire,Landaff,285
New Hampshire,Lebanon,7949
New Hampshire,Lincoln,923
New Hampshire,Lisbon,797
New Hampshire,Littleton,3115
New Hampshire,Lyman,385
New Hampshire,Lyme,1305
New Hampshire,Monroe,544
New Hampshire,Orange,196
New Hampshire,Orford,823
New Hampshire,Piermont,441
New Hampshire,Plymouth,3415
New Hampshire,Rumney,956
New Hampshire,Sugar Hill,485
New Hampshire,Thornton,1731
New Hampshire,Warren,478
New Hampshire,Waterville,374
New Hampshire,Wentworth,620
New Hampshire,Woodstock,858
New Hampshire,Amherst,8137
New Hampshire,Antrim,1584
New Hampshire,Bedford,14739
New Hampshire,Bennington,837
New Hampshire,Brookline,3628
New Hampshire,Deering,1158
New Hampshire,Francestown,1152
New Hampshire,Goffstown,10196
New Hampshire,Greenfield,1010
New Hampshire,Greenville,1054
New Hampshire,Hancock,1298
New Hampshire,Hillsborough,3276
New Hampshire,Hollis,5825
New Hampshire,Hudson,14641
New Hampshire,Litchfield,5410
New Hampshire,Lyndeborough,1138
New Hampshire,Manchester,52606
New Hampshire,Mason,949
New Hampshire,Merrimack,16697
New Hampshire,Milford,9092
New Hampshire,Mont Vernon,1778
New Hampshire,Nashua,45281
New Hampshire,New Boston,3934
New Hampshire,New Ipswich,3123
New Hampshire,Pelham,8854
New Hampshire,Peterborough,4400
New Hampshire,Sharon,273
New Hampshire,Temple,961
New Hampshire,Weare,5538
New Hampshire,Wilton,2473
New Hampshire,Windsor,129
New Hampshire,Allenstown,2325
New Hampshire,Andover,1595
New Hampshire,Boscawen,2040
New Hampshire,Bow,5512
New Hampshire,Bradford,1062
New Hampshire,Canterbury,1754
New Hampshire,Chichester,1753
New Hampshire,Concord,23875
New Hampshire,Danbury,725
New Hampshire,Dunbarton,2030
New Hampshire,Epsom,2927
New Hampshire,Franklin,4178
New Hampshire,Henniker,2711
New Hampshire,Hill,635
New Hampshire,Hooksett,8585
New Hampshire,Hopkinton,4163
New Hampshire,Loudon,3725
New Hampshire,Newbury,1667
New Hampshire,New London,3194
New Hampshire,Northfield,2628
New Hampshire,Pembroke,4325
New Hampshire,Pittsfield,2095
New Hampshire,Salisbury,925
New Hampshire,Sutton,1351
New Hampshire,Warner,1931
New Hampshire,Webster,1241
New Hampshire,Wilmot,958
New Hampshire,Atkinson,5104
New Hampshire,Auburn,3930
New Hampshire,Brentwood,2914
New Hampshire,Candia,2789
New Hampshire,Chester,3469
New Hampshire,Danville,2816
New Hampshire,Deerfield,3221
New Hampshire,Derry,17894
New Hampshire,East Kingston,1692
New Hampshire,Epping,4437
New Hampshire,Exeter,10336
New Hampshire,Fremont,2839
New Hampshire,Greenland,2919
New Hampshire,Hampstead,5897
New Hampshire,Hampton,11502
New Hampshire,Hampton Falls,1720
New Hampshire,Kensington,1557
New Hampshire,Kingston,4102
New Hampshire,Londonderry,15873
New Hampshire,New Castle,918
New Hampshire,Newfields,1255
New Hampshire,Newington,640
New Hampshire,Newmarket,6004
New Hampshire,Newton,2994
New Hampshire,North Hampton,3484
New Hampshire,Northwood,2881
New Hampshire,Nottingham,3496
New Hampshire,Plaistow,4617
New Hampshire,Portsmouth,14701
New Hampshire,Raymond,6000
New Hampshire,Rye,4465
New Hampshire,Salem,17841
New Hampshire,Sandown,3975
New Hampshire,Seabrook,4886
New Hampshire,South Hampton,652
New Hampshire,Stratham,5485
New Hampshire,Windham,9900
New Hampshire,Barrington,6004
New Hampshire,Dover,19229
New Hampshire,Durham,7810
New Hampshire,Farmington,3433
New Hampshire,Lee,2976
New Hampshire,Madbury,1312
New Hampshire,Middleton,1042
New Hampshire,Milton,2566
New Hampshire,New Durham,1868
New Hampshire,Rochester,16907
New Hampshire,Rollinsford,1736
New Hampshire,Somersworth,6071
New Hampshire,Strafford,2802
New Hampshire,Acworth,569
New Hampshire,Charlestown,2481
New Hampshire,Claremont,5813
New Hampshire,Cornish,1141
New Hampshire,Croydon,513
New Hampshire,Goshen,481
New Hampshire,Grantham,2447
New Hampshire,Langdon,412
New Hampshire,Lempster,726
New Hampshire,Newport,3138
New Hampshire,Plainfield,1685
New Hampshire,Springfield,889
New Hampshire,Sunapee,2431
New Hampshire,Unity,892
New Hampshire,Washington,797
North Carolina,Alamance County,86091
North Carolina,Alexander County,20236
North Carolina,Alleghany County,6076
North Carolina,Anson County,11205
North Carolina,Ashe County,15814
North Carolina,Avery County,9458
North Carolina,Beaufort County,26315
North Carolina,Bertie County,9815
North Carolina,Bladen County,17125
North Carolina,Brunswick County,90175
North Carolina,Buncombe County,161569
North Carolina,Burke County,44602
North Carolina,Cabarrus County,117227
North Carolina,Caldwell County,42829
North Carolina,Camden County,5953
North Carolina,Carteret County,42695
North Carolina,Caswell County,12051
North Carolina,Catawba County,83425
North Carolina,Chatham County,48599
North Carolina,Cherokee County,16423
North Carolina,Chowan County,7784
North Carolina,Clay County,6893
North Carolina,Cleveland County,51308
North Carolina,Columbus County,26446
North Carolina,Craven County,53065
North Carolina,Cumberland County,147150
North Carolina,Currituck County,16147
North Carolina,Dare County,24232
North Carolina,Davidson County,88514
North Carolina,Davie County,25311
North Carolina,Duplin County,22715
North Carolina,Durham County,179914
North Carolina,Edgecombe County,25477
North Carolina,Forsyth County,201262
North Carolina,Franklin County,37357
North Carolina,Gaston County,115498
North Carolina,Gates County,5971
North Carolina,Graham County,4665
North Carolina,Granville County,31598
North Carolina,Greene County,8753
North Carolina,Guilford County,284486
North Carolina,Halifax County,25759
North Carolina,Harnett County,58293
North Carolina,Haywood County,36542
North Carolina,Henderson County,68371
North Carolina,Hertford County,10634
North Carolina,Hoke County,22016
North Carolina,Hyde County,2492
North Carolina,Iredell County,102371
North Carolina,Jackson County,21428
North Carolina,Johnston County,111362
North Carolina,Jones County,5525
North Carolina,Lee County,29008
North Carolina,Lenoir County,28409
North Carolina,Lincoln County,50217
North Carolina,McDowell County,23003
North Carolina,Macon County,20743
North Carolina,Madison County,13076
North Carolina,Martin County,12540
North Carolina,Mecklenburg County,567053
North Carolina,Mitchell County,9041
North Carolina,Montgomery County,12849
North Carolina,Moore County,58339
North Carolina,Nash County,52271
North Carolina,New Hanover County,131840
North Carolina,Northampton County,10109
North Carolina,Onslow County,72235
North Carolina,Orange County,84997
North Carolina,Pamlico County,7631
North Carolina,Pasquotank County,19897
North Carolina,Pender County,34169
North Carolina,Perquimans County,7484
North Carolina,Person County,21894
North Carolina,Pitt County,87573
North Carolina,Polk County,12358
North Carolina,Randolph County,73316
North Carolina,Richmond County,20763
North Carolina,Robeson County,47188
North Carolina,Rockingham County,47809
North Carolina,Rowan County,73408
North Carolina,Rutherford County,34429
North Carolina,Sampson County,28618
North Carolina,Scotland County,14775
North Carolina,Stanly County,33939
North Carolina,Stokes County,25702
North Carolina,Surry County,36638
North Carolina,Swain County,7068
North Carolina,Transylvania County,20404
North Carolina,Tyrrell County,1817
North Carolina,Union County,131011
North Carolina,Vance County,20999
North Carolina,Wake County,631830
North Carolina,Warren County,10293
North Carolina,Washington County,6205
North Carolina,Watauga County,32220
North Carolina,Wayne County,55537
North Carolina,Wilkes County,35464
North Carolina,Wilson County,40735
North Carolina,Yadkin County,19923
North Carolina,Yancey County,11352
North Dakota,Adams County,1269
North Dakota,Barnes County,5565
North Dakota,Benson County,1961
North Dakota,Billings County,635
North Dakota,Bottineau County,3471
North Dakota,Bowman County,1657
North Dakota,Burke County,1155
North Dakota,Burleigh County,50753
North Dakota,Cass County,86053
North Dakota,Cavalier County,2020
North Dakota,Dickey County,2424
North Dakota,Divide County,1202
North Dakota,Dunn County,2338
North Dakota,Eddy County,1261
North Dakota,Emmons County,2009
North Dakota,Foster County,1778
North Dakota,Golden Valley County,1026
North Dakota,Grand Forks County,30970
North Dakota,Grant County,1381
North Dakota,Griggs County,1250
North Dakota,Hettinger County,1312
North Dakota,Kidder County,1460
North Dakota,LaMoure County,2219
North Dakota,Logan County,1076
North Dakota,McHenry County,3003
North Dakota,McIntosh County,1455
North Dakota,McKenzie County,5419
North Dakota,McLean County,5536
North Dakota,Mercer County,4812
North Dakota,Morton County,16619
North Dakota,Mountrail County,4165
North Dakota,Nelson County,1777
North Dakota,Oliver County,1066
North Dakota,Pembina County,3331
North Dakota,Pierce County,2128
North Dakota,Ramsey County,5372
North Dakota,Ransom County,2454
North Dakota,Renville County,1319
North Dakota,Richland County,7812
North Dakota,Rolette County,3804
North Dakota,Sargent County,2070
North Dakota,Sheridan County,812
North Dakota,Sioux County,1186
North Dakota,Slope County,427
North Dakota,Stark County,15050
North Dakota,Steele County,1088
North Dakota,Stutsman County,9959
North Dakota,Towner County,1174
North Dakota,Traill County,4136
North Dakota,Walsh County,4783
North Dakota,Ward County,28246
North Dakota,Wells County,2374
North Dakota,Williams County,14334
Utah,Beaver County,3100
Utah,Box Elder County,27023
Utah,Cache County,57534
Utah,Carbon County,9369
Utah,Daggett County,619
Utah,Davis County,169814
Utah,Duchesne County,8524
Utah,Emery County,4865
Utah,Garfield County,2732
Utah,Grand County,5185
Utah,Iron County,24890
Utah,Juab County,5865
Utah,Kane County,4180
Utah,Millard County,6160
Utah,Morgan County,6512
Utah,Piute County,871
Utah,Rich County,1363
Utah,Salt Lake County,540966
Utah,San Juan County,6877
Utah,Sanpete County,12625
Utah,Sevier County,10362
Utah,Summit County,26086
Utah,Tooele County,31506
Utah,Uintah County,15303
Utah,Utah County,284286
Utah,Wasatch County,17579
Utah,Washington County,90457
Utah,Wayne County,1621
Utah,Weber County,111403
Vermont,Jamaica,581
Vermont,Jay,294
Vermont,Jericho,3662
Vermont,Johnson,1589
Vermont,Kirby,329
Vermont,Landgrove,135
Vermont,Leicester,542
Vermont,Lemington,50
Vermont,Lincoln,959
Vermont,Londonderry,1118
Vermont,Barnet,1095
Vermont,Lowell,487
Vermont,Ludlow,1237
Vermont,Lunenburg,633
Vermont,Lyndon,2440
Vermont,Maidstone,145
Vermont,Manchester,2785
Vermont,Marlboro,646
Vermont,Marshfield,964
Vermont,Mendon,780
Vermont,Middlebury,4331
Vermont,Barre,3807
Vermont,Middlesex,1243
Vermont,Middletown Springs,549
Vermont,Milton,6168
Vermont,Monkton,1403
Vermont,Montgomery,756
Vermont,Montpelier,5185
Vermont,Moretown,1188
Vermont,Morgan,401
Vermont,Morristown,3197
Vermont,Mount Holly,848
Vermont,Barre Town,4766
Vermont,Mount Tabor,117
Vermont,Newark,346
Vermont,Newbury,1228
Vermont,Newfane,1141
Vermont,New Haven,1172
Vermont,Newport,1842
Vermont,Newport Town,776
Vermont,Northfield,2465
Vermont,North Hero,705
Vermont,Norton,108
Vermont,Barton,1296
Vermont,Norwich,2570
Vermont,Orange,612
Vermont,Orwell,752
Vermont,Panton,420
Vermont,Pawlet,887
Vermont,Peacham,519
Vermont,Peru,300
Vermont,Pittsfield,332
Vermont,Pittsford,1737
Vermont,Plainfield,814
Vermont,Belvidere,176
Vermont,Plymouth,371
Vermont,Pomfret,679
Vermont,Poultney,1664
Vermont,Pownal,1778
Vermont,Proctor,955
Vermont,Putney,1515
Vermont,Randolph,2586
Vermont,Reading,445
Vermont,Readsboro,431
Vermont,Richford,942
Vermont,Bennington,7096
Vermont,Richmond,2941
Vermont,Ripton,369
Vermont,Rochester,732
Vermont,Rockingham,2519
Vermont,Roxbury,433
Vermont,Royalton,1486
Vermont,Rupert,437
Vermont,Rutland,8000
Vermont,Rutland Town,2486
Vermont,Ryegate,648
Vermont,Benson,583
Vermont,St. Albans,3057
Vermont,St. Albans Town,3794
Vermont,St. George,453
Vermont,St. Johnsbury,3377
Vermont,Salisbury,678
Vermont,Sandgate,253
Vermont,Searsburg,64
Vermont,Shaftsbury,2139
Vermont,Sharon,894
Vermont,Sheffield,374
Vermont,Berkshire,711
Vermont,Shelburne,5419
Vermont,Sheldon,1015
Vermont,Killington,836
Vermont,Shoreham,742
Vermont,Shrewsbury,690
Vermont,South Burlington,12670
Vermont,South Hero,1309
Vermont,Springfield,4516
Vermont,Stamford,539
Vermont,Stannard,114
Vermont,Berlin,1536
Vermont,Starksboro,1023
Vermont,Stockbridge,477
Vermont,Stowe,3406
Vermont,Strafford,800
Vermont,Stratton,190
Vermont,Sudbury,388
Vermont,Sunderland,652
Vermont,Sutton,539
Vermont,Swanton,3228
Vermont,Thetford,1910
Vermont,Bethel,1147
Vermont,Addison,870
Vermont,Tinmouth,341
Vermont,Topsham,646
Vermont,Townshend,769
Vermont,Troy,795
Vermont,Tunbridge,863
Vermont,Underhill,2224
Vermont,Vergennes,1481
Vermont,Vernon,1300
Vermont,Vershire,428
Vermont,Victory,55
Vermont,Bloomfield,130
Vermont,Waitsfield,1248
Vermont,Walden,586
Vermont,Wallingford,1298
Vermont,Waltham,326
Vermont,Wardsboro,492
Vermont,Warren,1264
Vermont,Washington,609
Vermont,Waterbury,3498
Vermont,Waterford,831
Vermont,Waterville,454
Vermont,Bolton,780
Vermont,Weathersfield,1792
Vermont,Wells,742
Vermont,West Fairlee,357
Vermont,Westfield,349
Vermont,Westford,1425
Vermont,West Haven,154
Vermont,Westminster,1789
Vermont,Westmore,240
Vermont,Weston,456
Vermont,West Rutland,1167
Vermont,Bradford,1494
Vermont,West Windsor,841
Vermont,Weybridge,612
Vermont,Wheelock,452
Vermont,Whiting,218
Vermont,Whitingham,775
Vermont,Williamstown,1862
Vermont,Williston,6873
Vermont,Wilmington,1156
Vermont,Windham,282
Vermont,Windsor,1890
Vermont,Braintree,717
Vermont,Winhall,674
Vermont,Winooski,3701
Vermont,Wolcott,923
Vermont,Woodbury,588
Vermont,Woodford,196
Vermont,Woodstock,2109
Vermont,Worcester,624
Vermont,Brandon,2184
Vermont,Brattleboro,6663
Vermont,Bridgewater,601
Vermont,Bridport,739
Vermont,Brighton,619
Vermont,Bristol,2245
Vermont,Albany,540
Vermont,Brookfield,852
Vermont,Brookline,329
Vermont,Brownington,490
Vermont,Brunswick,65
Vermont,Burke,924
Vermont,Burlington,22218
Vermont,Cabot,892
Vermont,Calais,1148
Vermont,Cambridge,2199
Vermont,Canaan,498
Vermont,Alburgh,1079
Vermont,Castleton,2161
Vermont,Cavendish,792
Vermont,Charleston,541
Vermont,Charlotte,2886
Vermont,Chelsea,730
Vermont,Chester,1772
Vermont,Chittenden,853
Vermont,Clarendon,1469
Vermont,Colchester,9594
Vermont,Concord,630
Vermont,Andover,365
Vermont,Corinth,830
Vermont,Cornwall,850
Vermont,Coventry,568
Vermont,Craftsbury,774
Vermont,Danby,755
Vermont,Danville,1469
Vermont,Derby,2515
Vermont,Dorset,1413
Vermont,Dover,950
Vermont,Dummerston,1357
Vermont,Arlington,1485
Vermont,Duxbury,914
Vermont,East Haven,140
Vermont,East Montpelier,1764
Vermont,Eden,634
Vermont,Elmore,607
Vermont,Enosburgh,1274
Vermont,Essex,13414
Vermont,Fairfax,2694
Vermont,Fairfield,1140
Vermont,Fair Haven,1308
Vermont,Athens,214
Vermont,Fairlee,629
Vermont,Fayston,971
Vermont,Ferrisburg,1830
Vermont,Fletcher,824
Vermont,Franklin,763
Vermont,Georgia,2917
Vermont,Glover,666
Vermont,Goshen,129
Vermont,Grafton,411
Vermont,Granby,43
Vermont,Bakersfield,696
Vermont,Grand Isle,1409
Vermont,Granville,169
Vermont,Greensboro,491
Vermont,Groton,549
Vermont,Guildhall,174
Vermont,Guilford,1354
Vermont,Halifax,492
Vermont,Hancock,171
Vermont,Hardwick,1577
Vermont,Hartford,6264
Vermont,Baltimore,143
Vermont,Hartland,2198
Vermont,Highgate,1726
Vermont,Hinesburg,3084
Vermont,Holland,358
Vermont,Hubbardton,427
Vermont,Huntington,1405
Vermont,Hyde Park,1731
Vermont,Ira,262
Vermont,Irasburg,638
Vermont,Isle La Motte,349
Vermont,Barnard,669
Washington,Adams County,5862
Washington,Asotin County,11951
Washington,Benton County,103033
Washington,Chelan County,43306
Washington,Clallam County,49264
Washington,Clark County,275403
Washington,Columbia County,2495
Washington,Cowlitz County,60280
Washington,Douglas County,21308
Washington,Ferry County,4368
Washington,Franklin County,32404
Washington,Garfield County,1489
Washington,Grant County,37680
Washington,Grays Harbor County,38441
Washington,Island County,53925
Washington,Jefferson County,24792
Washington,King County,1210507
Washington,Kitsap County,158672
Washington,Kittitas County,26364
Washington,Klickitat County,13560
Washington,Lewis County,45309
Washington,Lincoln County,7033
Washington,Mason County,37303
Washington,Okanogan County,21282
Washington,Pacific County,14064
Washington,Pend Oreille County,8553
Washington,Pierce County,464081
Washington,San Juan County,13197
Washington,Skagit County,73423
Washington,Skamania County,7312
Washington,Snohomish County,438796
Washington,Spokane County,295430
Washington,Stevens County,28430
Washington,Thurston County,168134
Washington,Wahkiakum County,2981
Washington,Walla Walla County,31261
Washington,Whatcom County,138620
Washington,Whitman County,21126
Washington,Yakima County,96193
West Virginia,Barbour County,6677
West Virginia,Berkeley County,51535
West Virginia,Boone County,9012
West Virginia,Braxton County,5664
West Virginia,Brooke County,10656
West Virginia,Cabell County,37360
West Virginia,Calhoun County,2971
West Virginia,Clay County,3365
West Virginia,Doddridge County,3101
West Virginia,Fayette County,16862
West Virginia,Gilmer County,2662
West Virginia,Grant County,5509
West Virginia,Greenbrier County,15801
West Virginia,Hampshire County,10086
West Virginia,Hancock County,13800
West Virginia,Hardy County,6331
West Virginia,Harrison County,30465
West Virginia,Jackson County,13508
West Virginia,Jefferson County,27703
West Virginia,Kanawha County,82244
West Virginia,Lewis County,7457
West Virginia,Lincoln County,7830
West Virginia,Logan County,13026
West Virginia,McDowell County,6527
West Virginia,Marion County,25794
West Virginia,Marshall County,14080
West Virginia,Mason County,11203
West Virginia,Mercer County,25134
West Virginia,Mineral County,12872
